Address_norm,City,ClinicID,Address,n_departments,county,tract,has_ed,has_icu,has_or,has_lnd,has_hod,has_snf,n_specialties,specialty_names,facility_name,facility_type,notes,is_curated,has_ed_curated,has_ed_final,lat,lon
2113 sw gage blvd,TOPEKA,8054,2113 SW GAGE BLVD,1,SHAWNEE,20177003603,0,0,0,0,0,0,0,,Shawnee Animal Health,Unknown,,FALSE,0,0,39.0473,-95.6943
2115 sw 10th st,TOPEKA,7930,2115 SW 10TH ST,3,SHAWNEE,20177003603,0,0,0,0,0,0,0,,Shawnee County West 10Th Primary Care,Unknown,,FALSE,0,0,39.0473,-95.6943
2121 sw chelsea dr,TOPEKA,7872,2121 SW Chelsea Dr,1,*Unspecified,20177003603,0,0,0,0,0,0,0,,Gentiva Hospice,Unknown,,FALSE,0,0,39.0473,-95.6943
2134 sw westport dr,TOPEKA,12761,2134 SW Westport Dr.,1,SHAWNEE,20177003603,0,0,0,0,0,0,0,,Midland Pace,Unknown,,FALSE,0,0,39.0473,-95.6943
215 kansas,ALMA,7981,215 KANSAS,1,WABAUNSEE,20197983100,0,0,0,0,0,0,0,,Wabaunsee County Health Department,Unknown,,FALSE,0,0,38.9444,-96.2889
2200 harvard rd,LAWRENCE,365,2200 Harvard Road Suite B,10,DOUGLAS,20045000702,0,0,0,0,0,0,8,Allergy | Endocrinology | Lab | Nephrology | Pediatric Endocrinology | Pediatric Hematology and Oncology | Radiology | Rheumatology,Lawrence X-Ray,Unknown,,FALSE,0,0,38.9717,-95.2353
2200 sw 6th ave,TOPEKA,8005,2200 SW 6TH AVE,1,SHAWNEE,20177000500,0,0,0,0,0,0,0,,Kansas Medical Clinic PA,Unknown,,FALSE,0,0,39.0473,-95.6943
2201 sw 29th st,TOPEKA,8001,2201 SW 29TH ST,1,SHAWNEE,20177002800,0,0,0,0,0,0,0,,"Console, David A Md",Unknown,,FALSE,0,0,39.0473,-95.6943
2231 sw wanamaker rd,TOPEKA,7874,2231 SW Wanamaker Rd,2,SHAWNEE,20177003603,0,0,0,0,0,0,0,,Heartland Diagnostics,Unknown,,FALSE,0,0,39.0473,-95.6943
2252 sw 10th ave,TOPEKA,470,2252 SW 10th Ave,5,SHAWNEE,20177003603,0,0,0,0,0,0,2,Internal Medicine | Pharmacy,SV Retail Pharmacy,Unknown,,FALSE,0,0,39.0473,-95.6943
2260 sw 3rd st,TOPEKA,147,2260 SW 3rd Street Suite 002,1,SHAWNEE,20177000500,0,0,0,0,1,0,1,Radiology,SV Sds X-Ray,Unknown,,FALSE,0,0,39.0473,-95.6943
227 blue earth pl,MANHATTAN,8032,"227 Blue Earth Place, Suite 209",1,RILEY,20161000900,0,0,0,0,0,0,0,,Quantum Health & Wellness,Unknown,,FALSE,0,0,39.1836,-96.5717
2300 industrial rd,EMPORIA,7861,2300 Industrial Rd,1,*Unspecified,20111000300,0,0,0,0,0,0,0,,Emporia Presbyterian Manor,Unknown,,FALSE,0,0,38.4039,-96.1814
2301 nw furman rd,TOPEKA,8296,2301 NW Furman Road,2,SHAWNEE,20177000700,0,0,0,0,0,0,0,,Highland Medical Laboratory,Unknown,,FALSE,0,0,39.0473,-95.6943
2331 tuttle creek blvd,MANHATTAN,12766,2331 Tuttle Creek Blvd,1,RILEY,20161000900,0,0,0,0,0,0,0,,"Center Pointe Physicians, PA",Unknown,,FALSE,0,0,39.1836,-96.5717
234 manor circle,ALMA,7953,234 Manor Circle,1,*Unspecified,20197983100,0,0,0,0,0,0,0,,Alma Manor,Unknown,,FALSE,0,0,38.9444,-96.2889
2400 sw urish rd,TOPEKA,11536,2400 SW Urish Rd,1,SHAWNEE,20177003603,0,0,0,0,0,0,0,,Rolling Hills Health & Rehab (Midwest Health),Unknown,,FALSE,0,0,39.0473,-95.6943
2401 gillham rd,KANSAS CITY,7999,2401 GILLHAM RD,1,JACKSON,29095004100,0,0,0,0,0,0,0,,Childrens Mercy Hospital,Unknown,,FALSE,0,0,39.1155,-94.6268
2410 sw urish rd,TOPEKA,8052,2410 SW URISH RD,1,SHAWNEE,20177003603,0,0,0,0,0,0,0,,Rolling Hills Asst Living,Unknown,,FALSE,0,0,39.0473,-95.6943
2515 sw wanamaker rd,TOPEKA,12576,2515 SW Wanamaker Rd,1,SHAWNEE,20177003603,0,0,0,0,0,0,0,,Brookfield Post Acute,Unknown,,FALSE,0,0,39.0473,-95.6943
2526 w 15 ave,EMPORIA,7970,2526 W 15 AVE,1,LYON,20111000300,0,0,0,0,0,0,0,,"Topeka Ear, Nose And Throat - Emporia",Unknown,,FALSE,0,0,38.4039,-96.1814
2600 nw rochester r,TOPEKA,425,2600 NW Rochester R,2,SHAWNEE,20177003301,0,0,0,0,0,0,2,Family Medicine | Lab,Walmart North Clinic,Unknown,,FALSE,0,0,39.0473,-95.6943
2600 nw rochester rd,TOPEKA,771,2600 NW ROCHESTER RD,1,*Unspecified,,0,0,0,0,0,0,0,,Topeka Medical Facility,Unknown,,FALSE,0,0,39.0473,-95.6943
2600 sw east circle dr,TOPEKA,8029,2600 SW East Circle Drive,1,SHAWNEE,20177003603,0,0,0,0,0,0,0,,Shawnee County Local Health Dept,Unknown,,FALSE,0,0,39.0473,-95.6943
2601 sw 3rd st,TOPEKA,12798,2601 SW 3rd St Unit 1A,3,SHAWNEE,,0,0,0,0,0,0,2,Lab | Psychiatry,SV Outpatient Behavioral Health,Specialty,Outpatient behavioral health center,TRUE,0,0,39.0473,-95.6943
2649 sw arrowhead rd,TOPEKA,7867,2649 SW Arrowhead Road,2,SHAWNEE,20177003603,0,0,0,0,0,0,0,,Florence Crittenton Services,Unknown,,FALSE,0,0,39.0473,-95.6943
2660 sw 3rd st,TOPEKA,88,2660 SW 3rd Street Suite 002,85,SHAWNEE,20177000500,0,0,1,0,1,0,9,Foot & Ankle | Lab | Neurology | Neurosurgery | Orthopedic Surgery | Pain Medicine | Physical Medicine and Rehabilitation | Physical Therapy | Radiology,Sds,Unknown,,FALSE,0,0,39.0473,-95.6943
2700 w 30th ave,EMPORIA,7876,2700 W 30th Ave,1,*Unspecified,20111000300,0,0,0,0,0,0,0,,Holiday Resort,Unknown,,FALSE,0,0,38.4039,-96.1814
2721 se 10th st,TOPEKA,8110,2721 SE 10th St,1,SHAWNEE,20177003901,0,0,0,0,0,0,0,,Pine Ridge Family Health Center,Unknown,,FALSE,0,0,39.0473,-95.6943
280 east valley spring rd,AUBURN,11560,280 East Valley Spring Rd,1,SHAWNEE,20177003902,0,0,0,0,0,0,0,,Homestead Of Auburn,Unknown,,FALSE,0,0,38.9025,-95.8213
2800 sw urish rd,TOPEKA,185,2800 SW Urish Rd,1,SHAWNEE,20177003603,0,0,0,0,0,0,1,Lab,Main Campus Lincoln Cntr West Lab,Unknown,,FALSE,0,0,39.0473,-95.6943
2800 willow grove rd,MANHATTAN,11678,2800 Willow Grove Rd,1,*Unspecified,20161000900,0,0,0,0,0,0,0,,Ascension Living Via Christi Village - Manhattan,Unknown,,FALSE,0,0,39.1836,-96.5717
2824 sw mulvane st,TOPEKA,8064,2824 SW Mulvane St,1,SHAWNEE,20177002800,0,0,0,0,0,0,0,,Winter Meadow Homes North,Unknown,,FALSE,0,0,39.0473,-95.6943
2830 sw urish rd,TOPEKA,640,2830 SW Urish Road,8,SHAWNEE,20177003603,0,0,0,0,0,0,3,Lab | Obstetrics and Gynecology | Radiology,SV Lincoln Center Urish,Outpatient Clinic,"OB/GYN, lab, ultrasound — west Topeka satellite",TRUE,0,0,39.0473,-95.6943
2832 sw mulvane st,TOPEKA,8066,2832 SW Mulvane St,1,SHAWNEE,20177002800,0,0,0,0,0,0,0,,Winter Meadow Homes South,Unknown,,FALSE,0,0,39.0473,-95.6943
2835 sw mission wood dr,TOPEKA,7942,2835 SW MISSION WOOD DR,1,SHAWNEE,20177003603,0,0,0,0,0,0,0,,St Francis Family Medicine-Mission Woods,Unknown,,FALSE,0,0,39.0473,-95.6943
2835 sw mission woods dr,TOPEKA,12789,"2835 SW Mission Woods Dr, Suite C",1,SHAWNEE,20177003603,0,0,0,0,0,0,0,,Ascend Health & Hospice,Unknown,,FALSE,0,0,39.0473,-95.6943
2840 sw urish rd,TOPEKA,8011,2840 SW URISH RD,1,SHAWNEE,20177003603,0,0,0,0,0,0,0,,Optimum Health Family Practice,Unknown,,FALSE,0,0,39.0473,-95.6943
2850 sw mission woods dr,TOPEKA,7843,2850 SW Mission Woods Dr Ste 103,1,SHAWNEE,20177003603,0,0,0,0,0,0,0,,Oasis Family Medicine,Unknown,,FALSE,0,0,39.0473,-95.6943
2860 sw mission wood dr,TOPEKA,455,2860 SW Mission Wood Dr,3,SHAWNEE,20177003603,0,0,0,0,0,0,3,Lab | Pediatrics | Radiology,Pediatric Mission Woods,Unknown,,FALSE,0,0,39.0473,-95.6943
2860 sw mission woods dr,TOPEKA,779,2860 SW MISSION WOODS DR,3,SHAWNEE,20177003603,0,0,0,0,0,0,2,Dermatology | Psychiatry,Mission Woods Derm,Unknown,,FALSE,0,0,39.0473,-95.6943
2900 sw oakley,TOPEKA,7878,2900 SW Oakley,1,*Unspecified,20177003603,0,0,0,0,0,0,0,,Hospice Care Of Kansas,Unknown,,FALSE,0,0,39.0473,-95.6943
2902 sw asbury dr,TOPEKA,10275,2902 SW Asbury Drive,9,SHAWNEE,20177003603,0,0,0,0,0,0,7,Care Management | Dermatology | Lab | Plastic Surgery | Primary Care | Psychiatry | Radiology,Asbury Behavior Med,Unknown,,FALSE,0,0,39.0473,-95.6943
2909 se walnut dr,TOPEKA,193,2909 SE Walnut Dr,8,SHAWNEE,20177003001,0,0,0,0,0,0,5,Care Management | Internal Medicine | Lab | Radiology | Urgent Care,SV Croco Clinic,Outpatient Clinic,"Family practice, express care, lab",TRUE,0,0,39.0473,-95.6943
2910 w hwy 50,EMPORIA,12378,2910 W Hwy 50 Suite D,1,LYON,20111000300,0,0,0,0,0,0,0,,Angels Care Hospice - Emporia,Unknown,,FALSE,0,0,38.4039,-96.1814
2921 sw wanamaker dr,TOPEKA,7896,2921 SW Wanamaker Dr,1,*Unspecified,20177003603,0,0,0,0,0,0,0,,KS Medical Clinic Dermatology,Unknown,,FALSE,0,0,39.0473,-95.6943
2945 sw wanamaker dr,TOPEKA,8060,2945 SW Wanamaker Dr Suite B,1,SHAWNEE,20177003603,0,0,0,0,0,0,0,,Phoenix Home Care & Hospice,Unknown,,FALSE,0,0,39.0473,-95.6943
2955 sw wanamaker,TOPEKA,7875,2955 SW Wanamaker,1,*Unspecified,20177003603,0,0,0,0,0,0,0,,Heritage Mental Health Clinic,Unknown,,FALSE,0,0,39.0473,-95.6943
2955 sw wanamaker dr,TOPEKA,8043,2955 SW Wanamaker Dr Suite B,1,SHAWNEE,20177003603,0,0,0,0,0,0,0,,Gateley Podiatry,Unknown,,FALSE,0,0,39.0473,-95.6943
300 utah,HIAWATHA,7948,300 UTAH,1,BROWN,20013980700,0,0,0,0,0,0,0,,Hiawatha Community Hospital - Toxicology,Unknown,,FALSE,0,0,39.8525,-95.5341
300 utah st - account payable #1396,HIAWATHA,7820,300 UTAH ST - Account Payable #1396,1,*Unspecified,20013980700,0,0,0,0,0,0,0,,Hiawatha Community Hospital,Unknown,,FALSE,0,0,39.8525,-95.5341
31 maple st,MADISON,7813,31 Maple St,1,*Unspecified,55025010901,0,0,0,0,0,0,0,,Madison Manor,Unknown,,FALSE,0,0,38.1361,-96.1328
3100 se illinois ave,TOPEKA,11602,3100 SE Illinois Ave.,1,SHAWNEE,20177003001,0,0,0,0,0,0,0,,"Graceful Home, Llc.",Unknown,,FALSE,0,0,39.0473,-95.6943
3107 w 21st st,TOPEKA,7891,3107 W 21st St,1,*Unspecified,20177003603,0,0,0,0,0,0,0,,Kansas Neurological Institute,Unknown,,FALSE,0,0,39.0473,-95.6943
312 pennsylvania,HOLTON,7883,312 Pennsylvania,1,*Unspecified,20085982600,0,0,0,0,0,0,0,,Jackson County Health Department,Unknown,,FALSE,0,0,39.4653,-95.7363
320 s kansas,TOPEKA,7906,"320 S. Kansas, Suite 400",1,SHAWNEE,20177000600,0,0,0,0,0,0,0,,"Mitchell, Erik Md",Unknown,,FALSE,0,0,39.0473,-95.6943
320 s kansas ave,TOPEKA,7935,320 S. KANSAS AVE.,1,SHAWNEE,20177000600,0,0,0,0,0,0,0,,Shawnee County Coroner,Unknown,,FALSE,0,0,39.0473,-95.6943
3220 sw albright dr,TOPEKA,11535,3220 SW Albright Dr,1,SHAWNEE,20177003603,0,0,0,0,0,0,0,,The Gardens At Aldersgate Llc (Recover Care -Snf),Unknown,,FALSE,0,0,39.0473,-95.6943
3224 sw 29th,TOPEKA,7910,3224 SW 29th,1,SHAWNEE,20177003603,0,0,0,0,0,0,0,,Oak Creek Senior Living,Unknown,,FALSE,0,0,39.0473,-95.6943
325 sw frazier,TOPEKA,7865,325 SW Frazier,1,*Unspecified,20177000500,0,0,0,0,0,0,0,,Family Service And Guidance Center,Unknown,,FALSE,0,0,39.0473,-95.6943
330 sw oakley,TOPEKA,7979,330 SW OAKLEY,2,SHAWNEE,20177000500,0,0,0,0,0,0,0,,Valeo Behavioral Health Care Css,Unknown,,FALSE,0,0,39.0473,-95.6943
331 sw oakley,TOPEKA,7847,331 SW Oakley,1,SHAWNEE,20177000500,0,0,0,0,0,0,0,,Brighton Place West,Unknown,,FALSE,0,0,39.0473,-95.6943
3310 se 29th st,TOPEKA,7996,3310 SE 29th St Ste 300,1,SHAWNEE,20177003001,0,0,0,0,0,0,0,,St Francis At Lake Shawnee,Unknown,,FALSE,0,0,39.0473,-95.6943
3314 sw front st,TOPEKA,7966,3314 SW FRONT ST,2,SHAWNEE,20177000500,0,0,0,0,0,0,0,,Topeka Adult Care Center,Unknown,,FALSE,0,0,39.0473,-95.6943
3316 se 28th terr,TOPEKA,7860,3316 SE 28th Terr,1,*Unspecified,20177003001,0,0,0,0,0,0,0,,Topeka Dentistry,Unknown,,FALSE,0,0,39.0473,-95.6943
3401 sw harrison st,TOPEKA,7937,3401 SW Harrison St,2,SHAWNEE,20177002800,0,0,0,0,0,0,0,,Sheltered Living,Unknown,,FALSE,0,0,39.0473,-95.6943
3405 nw hunters ridge,TOPEKA,7961,3405 NW HUNTERS RIDGE STE 100,1,SHAWNEE,20177000700,0,0,0,0,0,0,0,,"Sunflower Prompt/Primary Care, Llc",Unknown,,FALSE,0,0,39.0473,-95.6943
3408 se 29th st,TOPEKA,8240,3408 SE 29th St,1,SHAWNEE,20177003001,0,0,0,0,0,0,0,,Fresenius Kidney Care - East,Unknown,,FALSE,0,0,39.0473,-95.6943
3415 sw 6th ave,TOPEKA,7987,3415 SW 6TH AVE,1,*Unspecified,20177000500,0,0,0,0,0,0,0,,Celebration Villa Of Hearthstone East,Unknown,,FALSE,0,0,39.0473,-95.6943
346 maine st #400,LAWRENCE,11557,346 Maine Street #400,1,DOUGLAS,20045001500,0,0,0,0,0,0,0,,Sunflower Pediatric Eyecare & Strabismus,Unknown,,FALSE,0,0,38.9717,-95.2353
3500 sw 6th,TOPEKA,7913,3500 SW 6th,1,SHAWNEE,20177000500,0,0,0,0,0,0,0,,Pediatric Associates,Unknown,,FALSE,0,0,39.0473,-95.6943
3515 sw 6th ave,TOPEKA,7988,3515 SW 6TH AVE,1,*Unspecified,20177000500,0,0,0,0,0,0,0,,Celebration Villa Of Hearthstone West,Unknown,,FALSE,0,0,39.0473,-95.6943
3520 sw 6th ave,TOPEKA,299,3520 SW 6th Ave,10,SHAWNEE,20177000500,0,0,0,0,0,0,5,Endocrinology | Lab | Pediatric Endocrinology | Psychiatry | Radiology,6Th Frazier Endocrinology,Unknown,,FALSE,0,0,39.0473,-95.6943
3520 sw 6th st,TOPEKA,7854,3520 SW 6th St,2,SHAWNEE,20177000500,0,0,0,0,0,0,0,,Clinical Research Center - Code,Unknown,,FALSE,0,0,39.0473,-95.6943
3566 62nd st,MERIDEN,11565,3566 62nd St,1,JEFFERSON,20177003302,0,0,0,0,0,0,0,,Kelly House Of Meriden South,Unknown,,FALSE,0,0,39.1876,-95.5685
3600 sw burlingame rd,TOPEKA,8869,3600 SW Burlingame Rd Ste 1B,1,SHAWNEE,20177002800,0,0,0,0,0,0,0,,Faith Home Healthcare,Unknown,,FALSE,0,0,39.0473,-95.6943
3601 sw 29th st,TOPEKA,7846,"3601 SW 29th St Suite 12-4 Topeka, KS",1,SHAWNEE,20177003603,0,0,0,0,0,0,0,,Professional Behavioral Health Medicine Llc,Unknown,,FALSE,0,0,39.0473,-95.6943
3620 sw fairlawn rd,TOPEKA,7895,3620 SW Fairlawn Rd. Suite 100,1,*Unspecified,20177003603,0,0,0,0,0,0,0,,Enhabit Home Health,Unknown,,FALSE,0,0,39.0473,-95.6943
3630 fairlawn rd,TOPEKA,7870,3630 FAIRLAWN RD,3,SHAWNEE,20177003605,0,0,0,0,0,0,0,,Genstler Eye Center,Unknown,,FALSE,0,0,39.0473,-95.6943
3707 sw 6th ave,TOPEKA,42,3707 SW 6th Ave,162,SHAWNEE,20177000500,0,0,0,0,1,0,2,Lab | Psychiatry,SV West (Behavioral Health),Specialty,"Behavioral health, psychiatry — adult, child/adolescent",TRUE,0,0,39.0473,-95.6943
3711 sw wanamaker rd,TOPEKA,8046,3711 SW WANAMAKER RD,1,SHAWNEE,20177003605,0,0,0,0,0,0,0,,Wanamaker Dialysis (Davita Inc),Unknown,,FALSE,0,0,39.0473,-95.6943
3715 sw 29th,TOPEKA,12745,3715 SW 29th Ste 100,1,SHAWNEE,20177003603,0,0,0,0,0,0,0,,Elara Caring - Home Health,Unknown,,FALSE,0,0,39.0473,-95.6943
3715 sw 29th st,TOPEKA,7833,3715 SW 29th St. Ste 100,1,*Unspecified,20177003603,0,0,0,0,0,0,0,,Caregivers Home Health,Unknown,,FALSE,0,0,39.0473,-95.6943
3745 sw wannamaker rd,TOPEKA,7871,3745 SW Wannamaker Rd. Ste A,1,*Unspecified,20177003605,0,0,0,0,0,0,0,,Elara Caring - Hospice,Unknown,,FALSE,0,0,39.0473,-95.6943
3901 rainbow blvd,KANSAS CITY,8007,3901 RAINBOW BLVD,1,WYANDOTTE,20209045200,0,0,0,0,0,0,0,,Kansas University Medical Center,Unknown,,FALSE,0,0,39.1155,-94.6268
3931 gage center dr,TOPEKA,7859,3931 Gage Center Drive,1,*Unspecified,20177003603,0,0,0,0,0,0,0,,Dialysis Specialists Of Topeka,Unknown,,FALSE,0,0,39.0473,-95.6943
400 sw 8th,TOPEKA,11679,400 SW 8th,2,SHAWNEE,20177000600,0,0,0,0,0,0,0,,Topeka Medical Facility,Unknown,,FALSE,0,0,39.0473,-95.6943
400 sw 8th st,TOPEKA,11680,400 SW 8th St,3,SHAWNEE,20177000600,0,0,0,0,0,0,2,Lab | Occupational Medicine,SV Employee Health Lab,Unknown,,FALSE,0,0,39.0473,-95.6943
400 sw oakley ave,TOPEKA,12878,400 SW Oakley Ave,1,SHAWNEE,20177000500,0,0,0,0,0,0,0,,Center For Crisis & Healing,Unknown,,FALSE,0,0,39.0473,-95.6943
4011 sw 29th st,TOPEKA,8010,4011 SW 29TH ST,1,SHAWNEE,20177003603,0,0,0,0,0,0,0,,Med Assist PA,Unknown,,FALSE,0,0,39.0473,-95.6943
4019 sw 10th ave,TOPEKA,8258,4019 SW 10th Ave,4,SHAWNEE,20177003603,0,0,0,0,0,0,1,Internal Medicine,SV Wellpower,Unknown,,FALSE,0,0,39.0473,-95.6943
407 e wyandotte st,MERIDEN,374,407 E Wyandotte St,5,JACKSON,20177003302,0,0,0,0,0,0,3,Family Medicine | Lab | Radiology,Meriden Clinic,Unknown,,FALSE,0,0,39.1876,-95.5685
4100 sw 15th,TOPEKA,452,4100 SW 15th,4,SHAWNEE,20177003603,0,0,0,0,0,0,4,Lab | Pediatrics | Psychiatry | Radiology,Pediatriccare,Unknown,,FALSE,0,0,39.0473,-95.6943
4100 sw 15th st,TOPEKA,778,4100 SW 15TH ST,1,*Unspecified,,0,0,0,0,0,0,0,,Topeka Medical Facility,Unknown,,FALSE,0,0,39.0473,-95.6943
4101 anderson ave,MANHATTAN,12767,4101 Anderson Ave,1,RILEY,20161000600,0,0,0,0,0,0,0,,Stonecreek Family Physicians,Unknown,,FALSE,0,0,39.1836,-96.5717
4101 sw martin dr,TOPEKA,7992,4101 SW Martin Drive,1,SHAWNEE,20177002800,0,0,0,0,0,0,0,,Pathways Family Services,Unknown,,FALSE,0,0,39.0473,-95.6943
415 sw 8th st,TOPEKA,458,415 SW 8th Street,2,SHAWNEE,20177000500,0,0,0,0,0,0,0,,Pb Central Billing Office,Unknown,,FALSE,0,0,39.0473,-95.6943
4201 anderson ave,MANHATTAN,8008,4201 ANDERSON AVE BLDG C,1,RILEY,20161000600,0,0,0,0,0,0,0,,Northeast Kansas Facial Plastic Ent & Pulmonology,Unknown,,FALSE,0,0,39.1836,-96.5717
423 main st,ROSSVILLE,405,423 Main St,6,SHAWNEE,20085982800,0,0,0,0,0,0,4,Family Medicine | Internal Medicine | Lab | Radiology,Rossville Clinic,Unknown,,FALSE,0,0,39.1355,-95.9513
4304 sw 17th,TOPEKA,8063,4304 SW 17th,1,*Unspecified,20177003603,0,0,0,0,0,0,0,,Tammy The Pro Home Plus,Unknown,,FALSE,0,0,39.0473,-95.6943
440 se woodland,TOPEKA,11589,440 SE Woodland,1,SHAWNEE,20177003901,0,0,0,0,0,0,0,,Countryside Mental Health,Unknown,,FALSE,0,0,39.0473,-95.6943
4454 industry ln,MADISON,7812,4454 Industry Lane,1,*Unspecified,55025001704,0,0,0,0,0,0,0,,West Side Manufacturing,Unknown,,FALSE,0,0,38.1361,-96.1328
4505 nw fielding rd,TOPEKA,478,4505 NW Fielding Rd,11,SHAWNEE,20177000700,0,0,0,0,0,0,7,Bariatrics | Family Medicine | Lab | Physical Therapy | Psychiatry | Radiology | Urgent Care,SV North Fielding Clinic,Outpatient Clinic,"Family practice, express care, behavioral health",TRUE,0,0,39.0473,-95.6943
4646 nw fielding rd,TOPEKA,7938,4646 NW FIELDING RD,1,SHAWNEE,20177000700,0,0,0,0,0,0,0,,St Francis Health Center At Hunter'S Ridge,Unknown,,FALSE,0,0,39.0473,-95.6943
47 main st,MADISON,7814,47 Main St,1,*Unspecified,55025000205,0,0,0,0,0,0,0,,Isthmus Manufacturing,Unknown,,FALSE,0,0,38.1361,-96.1328
4712 sw 6th,TOPEKA,7917,4712 SW 6th,3,SHAWNEE,20177000500,0,0,0,0,0,0,0,,Presbyterian Manor - Assisted Living,Unknown,,FALSE,0,0,39.0473,-95.6943
4712 sw 6th st,TOPEKA,7919,4712 SW 6th St,2,SHAWNEE,20177000500,0,0,0,0,0,0,0,,Presbyterian Manor - Prairie Point,Unknown,,FALSE,0,0,39.0473,-95.6943
5000 sw 21st st,TOPEKA,7823,5000 SW 21st St,2,*Unspecified,20177003603,0,0,0,0,0,0,0,,"Abbott, Warren Dpm",Unknown,,FALSE,0,0,39.0473,-95.6943
5015 sw 28th st,TOPEKA,12538,5015 SW 28th St,1,SHAWNEE,20177003603,0,0,0,0,0,0,0,,Tanglewood Health And Rehab,Unknown,,FALSE,0,0,39.0473,-95.6943
505 n main,ESKRIDGE,12536,505 N Main,1,WABAUNSEE,20197483200,0,0,0,0,0,0,0,,Eskridge Care And Rehab,Unknown,,FALSE,0,0,38.8609,-96.1125
506 west 10th st,TOPEKA,7856,506 West 10th St,1,*Unspecified,20177000500,0,0,0,0,0,0,0,,Craig Homecare,Unknown,,FALSE,0,0,39.0473,-95.6943
508 union st,OSKALOOSA,8291,508 Union St,1,JEFFERSON,20087020300,0,0,0,0,0,0,0,,Restwell Home Plus,Unknown,,FALSE,0,0,39.2147,-95.3131
515 rockledge rd,LAWRENCE,12905,515 Rockledge Rd,1,DOUGLAS,20045000702,0,0,0,0,0,0,0,,Lawrence Birth & Wellness,Unknown,,FALSE,0,0,38.9717,-95.2353
515 sw horne st,TOPEKA,8024,515 SW Horne St Suite 102,1,SHAWNEE,20177000500,0,0,0,0,0,0,0,,Pelvic Health Specialist (Cathy Dahl Do),Unknown,,FALSE,0,0,39.0473,-95.6943
519 mccall rd,MANHATTAN,12746,519 McCall Rd Ste 100,1,RILEY,20161000900,0,0,0,0,0,0,0,,Davita Manhattan Dialysis,Unknown,,FALSE,0,0,39.1836,-96.5717
5218 sw 28th st,TOPEKA,7849,5218 SW 28th St,1,*Unspecified,20177003603,0,0,0,0,0,0,0,,Ricks Advanced Dermatology & Skin Surgery,Unknown,,FALSE,0,0,39.0473,-95.6943
5227 se 77th st,BERRYTON,8028,5227 SE 77th St,1,*Unspecified,20177003901,0,0,0,0,0,0,0,,Prairie Wind Senior Living,Unknown,,FALSE,0,0,38.9389,-95.5669
530 n ridge rd,WICHITA,11690,530 N Ridge Rd Suite B,1,SEDGWICK,20173008600,0,0,0,0,0,0,0,,Mobile Medical,Unknown,,FALSE,0,0,37.6872,-97.3301
5375 sw 7th,TOPEKA,8037,5375 SW 7th Suite 600,1,SHAWNEE,20177000500,0,0,0,0,0,0,0,,Angels Care Home Health - Topeka,Unknown,,FALSE,0,0,39.0473,-95.6943
5375 sw 7th st,TOPEKA,8239,5375 SW 7th St,1,SHAWNEE,20177000500,0,0,0,0,0,0,0,,Gentiva Hospice,Unknown,,FALSE,0,0,39.0473,-95.6943
5400 w 7th,TOPEKA,7862,5400 W 7th,1,*Unspecified,20177000500,0,0,0,0,0,0,0,,Fairlawn Heights Nursing Center,Unknown,,FALSE,0,0,39.0473,-95.6943
5800 sw drury ln,TOPEKA,7836,5800 SW Drury Lane,1,*Unspecified,20177003603,0,0,0,0,0,0,0,,Brookdale Topeka,Unknown,,FALSE,0,0,39.0473,-95.6943
5820 drury ln,TOPEKA,7877,5820 Drury Lane,1,*Unspecified,20177003603,0,0,0,0,0,0,0,,Homestead Assisted Living,Unknown,,FALSE,0,0,39.0473,-95.6943
5820 sw drury ln,TOPEKA,11603,5820 SW Drury Lane,1,SHAWNEE,20177003603,0,0,0,0,0,0,0,,Homestead Of Topeka,Unknown,,FALSE,0,0,39.0473,-95.6943
5835 sw 29th st,TOPEKA,8294,5835 SW 29th St. Ste 200,1,SHAWNEE,20177003603,0,0,0,0,0,0,0,,St Croix Hospice - Topeka,Unknown,,FALSE,0,0,39.0473,-95.6943
5847 sw 29th st,TOPEKA,7957,5847 SW 29TH ST,2,SHAWNEE,20177003603,0,0,0,0,0,0,0,,Stonestreet Professional Offices,Unknown,,FALSE,0,0,39.0473,-95.6943
590 industrial trwy,ROSSVILLE,8019,590 Industrial Trwy,1,SHAWNEE,20085982800,0,0,0,0,0,0,0,,Oakley Place Of Rossville,Unknown,,FALSE,0,0,39.1355,-95.9513
600 e perry st,ROSSVILLE,7923,600 E PERRY ST,1,SHAWNEE,20085982800,0,0,0,0,0,0,0,,Rossville Healthcare And Rehab Center,Unknown,,FALSE,0,0,39.1355,-95.9513
600 sw jewell,TOPEKA,7940,600 SW JEWELL,1,SHAWNEE,20177000500,0,0,0,0,0,0,0,,St Francis Family Medicine,Unknown,,FALSE,0,0,39.0473,-95.6943
6001 sw 6th ave,TOPEKA,8013,6001 SW 6TH AVE STE 220,2,SHAWNEE,20177003601,0,0,0,0,0,0,0,,St Francis Health Center General Vascular And Bariatric Surgery At Tallgrass,Unknown,,FALSE,0,0,39.0473,-95.6943
6001 sw 6th st,TOPEKA,7939,"6001 SW 6TH ST, STE 320",3,SHAWNEE,20177003601,0,0,0,0,0,0,0,,St Francis Health Center At River Hill,Unknown,,FALSE,0,0,39.0473,-95.6943
601 corporate veiw rd,TOPEKA,8247,601 Corporate Veiw Rd Suite 200,1,SHAWNEE,,0,0,0,0,0,0,1,Occupational Medicine,Workcare Corporate,Unknown,,FALSE,0,0,39.0473,-95.6943
